year,period,Industry,Buildings,Transport,Power
2020,483,0.455807805,0.101290623,0.405162493,0.050645312
2020,484,0.343099356,0.076244301,0.304977206,0.038122151
2020,485,0.425784822,0.094618849,0.378475397,0.047309425
2020,486,0.625866473,0.139081438,0.556325754,0.069540719
2020,487,1.310562246,0.291236055,1.164944219,0.145618027
2020,488,1.616267065,0.359170459,1.436681835,0.17958523
2020,489,2.401695494,0.53371011,2.134840439,0.266855055
2020,490,3.186444021,0.708098671,2.832394685,0.354049336
2020,491,3.542640411,0.787253425,3.149013699,0.393626712
2020,492,3.590770223,0.797948938,3.191795754,0.398974469
2020,493,3.924625315,0.872138959,3.488555835,0.43606948
2020,494,4.130575583,0.917905685,3.67162274,0.458952843
2020,495,3.832063398,0.851569644,3.406278575,0.425784822
2020,496,4.220793631,0.93795414,3.751816561,0.46897707
2020,497,4.106278079,0.91250624,3.650024959,0.45625312
2020,498,4.508815069,1.001958904,4.007835616,0.500979452
2020,499,3.619170986,0.804260219,3.217040876,0.40213011
2020,500,3.570838398,0.793519644,3.174078575,0.396759822
2020,501,2.284466301,0.507659178,2.030636713,0.253829589
2020,502,2.043996165,0.45422137,1.81688548,0.227110685
2020,503,1.613153835,0.35847863,1.43391452,0.179239315
2020,504,0.947602634,0.210578363,0.842313452,0.105289182
2020,505,0.56020238,0.124489418,0.497957671,0.062244709
2020,506,0.478459233,0.106324274,0.425297096,0.053162137
2020,507,0.438357021,0.097412671,0.389650685,0.048706336
2020,508,0.350721401,0.077938089,0.311752356,0.038969045
2020,509,0.421156726,0.093590384,0.374361534,0.046795192
2020,510,0.609596569,0.135465904,0.541863617,0.067732952
2020,511,1.196714666,0.265936593,1.06374637,0.132968296
2020,512,1.59888785,0.355308411,1.421233644,0.177654206
2020,513,2.25841537,0.501870082,2.007480329,0.250935041
2020,514,3.516875754,0.781527945,3.126111781,0.390763973
2020,515,3.79062524,0.842361164,3.369444658,0.421180582
2020,516,3.850528069,0.855672904,3.422691616,0.427836452
2020,517,3.892180931,0.864929096,3.459716384,0.432464548
2020,518,4.77600411,1.061334247,4.245336986,0.530667123
2020,519,3.832063398,0.851569644,3.406278575,0.425784822
2020,520,5.063023588,1.125116353,4.500465411,0.562558176
2020,521,4.635205028,1.030045562,4.120182246,0.515022781
2020,522,4.561149529,1.013588784,4.054355138,0.506794392
2020,523,4.169914398,0.926647644,3.706590575,0.463323822
2020,524,2.846064268,0.632458726,2.529834904,0.316229363
2020,525,2.656443544,0.590320788,2.36128315,0.295160394
2020,526,1.889408219,0.419868493,1.679473973,0.209934247
2020,527,1.692809569,0.376179904,1.504719616,0.188089952
2020,528,1.084047966,0.240899548,0.963598192,0.120449774
2020,529,0.644832123,0.143296027,0.57318411,0.071648014
2020,530,0.525265027,0.116725562,0.466902247,0.058362781
2020,531,0.441863877,0.098191973,0.39276789,0.049095986
2020,532,0.383106144,0.085134699,0.340538795,0.042567349
2020,533,0.510140219,0.113364493,0.453457973,0.056682247
2020,534,0.585716548,0.130159233,0.520636932,0.065079617
2020,535,1.447329638,0.321628808,1.286515233,0.160814404
2020,536,2.015249486,0.447833219,1.791332876,0.22391661
2020,537,2.522431541,0.560540343,2.24216137,0.280270171
2020,538,3.315911425,0.736869206,2.947476823,0.368434603
2020,539,4.09693839,0.910430753,3.641723014,0.455215377
2020,540,3.480900658,0.77353348,3.094133918,0.38676674
2020,541,3.514299288,0.780955397,3.123821589,0.390477699
2020,542,4.095507021,0.910112671,3.640450685,0.455056336
2020,543,4.081121754,0.906915945,3.627663781,0.453457973
2020,544,4.27544214,0.950098253,3.800393014,0.475049127
2020,545,4.463547996,0.991899555,3.967598219,0.495949777
2020,546,4.555781893,1.012395976,4.049583904,0.506197988
2020,547,3.467493494,0.77055411,3.082216439,0.385277055
2020,548,3.459334685,0.768741041,3.074964165,0.384370521
2020,549,2.975817945,0.661292877,2.645171508,0.330646438
2020,550,1.771463343,0.393658521,1.574634083,0.19682926
2020,551,1.910401644,0.424533699,1.698134795,0.212266849
2020,552,1.192688938,0.265041986,1.060167945,0.132520993
2020,553,0.574337158,0.12763048,0.510521918,0.06381524
2020,554,0.446587397,0.099241644,0.396966575,0.049620822
2020,555,0.414810986,0.092180219,0.368720877,0.04609011
2020,556,0.358200308,0.079600069,0.318400274,0.039800034
2020,557,0.490578164,0.10901737,0.43606948,0.054508685
2020,558,0.623635921,0.13858576,0.554343041,0.06929288
2020,559,1.189074729,0.264238829,1.056955315,0.132119414
2020,560,2.15631695,0.479181545,1.916726178,0.239590772
2020,561,2.590063768,0.575569726,2.302278904,0.287784863
2020,562,3.33491286,0.741091747,2.964366986,0.370545873
2020,563,3.541924726,0.787094384,3.148377534,0.393547192
2020,564,3.62023855,0.804497456,3.217989823,0.402248728
2020,565,3.988750685,0.886389041,3.545556165,0.443194521
2020,566,4.005748203,0.890166267,3.560665069,0.445083134
2020,567,3.941992603,0.875998356,3.503993425,0.437999178
2020,568,4.140428178,0.920095151,3.680380603,0.460047575
2020,569,5.219490206,1.159886712,4.63954685,0.579943356
2020,570,3.785973288,0.841327397,3.365309589,0.420663699
2020,571,3.733942994,0.82976511,3.319060439,0.414882555
2020,572,3.396443871,0.754765305,3.019061219,0.377382652
2020,573,2.165483681,0.481218596,1.924874384,0.240609298
2020,574,2.184270411,0.485393425,1.941573699,0.242696712
2020,575,1.582427096,0.351650466,1.406601863,0.175825233
2020,576,1.078250918,0.239611315,0.958445261,0.119805658
2020,577,0.568969521,0.126437671,0.505750685,0.063218836
2020,578,0.447732493,0.09949611,0.397984438,0.049748055
2020,579,0.395606774,0.087912617,0.351650466,0.043956308
2020,580,0.364999315,0.081110959,0.324443836,0.04055548
2020,581,0.486284055,0.108063123,0.432252493,0.054031562
2020,582,0.65499485,0.145554411,0.582217644,0.072777206
2020,583,1.302546575,0.289454795,1.157819178,0.144727397
2020,584,1.773974204,0.39421649,1.576865959,0.197108245
2020,585,2.529445254,0.562098945,2.248395781,0.281049473
2020,586,2.844418191,0.632092932,2.528371726,0.316046466
2020,587,3.81817911,0.848484247,3.393936986,0.424242123
2020,588,3.781768639,0.840393031,3.361572124,0.420196516
2020,589,4.41090937,0.980202082,3.920808329,0.490101041
2020,590,4.779343973,1.062076438,4.248305754,0.531038219
2020,591,4.165286301,0.925619178,3.702476713,0.462809589
2020,592,4.230437486,0.940097219,3.760388876,0.47004861
2020,593,4.70777548,1.046172329,4.184689315,0.523086164
2020,594,3.985470463,0.885660103,3.542640411,0.442830051
2020,595,4.255892014,0.945753781,3.783015124,0.472876891
2020,596,3.120744144,0.693498699,2.773994795,0.346749349
2020,597,2.519425665,0.55987237,2.23948948,0.279936185
2020,598,1.614585206,0.358796712,1.43518685,0.179398356
2020,599,1.713349726,0.380744384,1.522977534,0.190372192
2020,600,1.04346863,0.231881918,0.927527671,0.115940959
2020,601,0.602368151,0.133859589,0.535438356,0.066929795
2020,602,0.458181493,0.10181811,0.407272438,0.050909055
2020,603,0.468415788,0.104092397,0.416369589,0.052046199
2020,604,0.390549267,0.086788726,0.347154904,0.043394363
2020,605,0.466865137,0.103747808,0.414991233,0.051873904
2020,606,0.627703398,0.139489644,0.557958576,0.069744822
2020,607,1.232910432,0.273980096,1.095920384,0.136990048
2020,608,1.961262986,0.435836219,1.743344876,0.21791811
2020,609,2.32203976,0.516008836,2.064035343,0.258004418
2020,610,3.330081986,0.740018219,2.960072876,0.37000911
2020,611,3.759492945,0.835442877,3.341771508,0.417721438
2020,612,3.590770223,0.797948938,3.191795754,0.398974469
2020,613,4.035699616,0.896822137,3.587288548,0.448411069
2020,614,3.832492809,0.851665069,3.406660274,0.425832534
2020,615,3.516875754,0.781527945,3.126111781,0.390763973
2020,616,4.362696063,0.969488014,3.877952055,0.484744007
2020,617,4.789649835,1.06436663,4.25746652,0.532183315
2020,618,5.412367294,1.202748288,4.81099315,0.601374144
2020,619,4.467591616,0.992798137,3.971192548,0.496399069
2020,620,3.33491286,0.741091747,2.964366986,0.370545873
2020,621,2.260419288,0.502315397,2.009261589,0.251157699
2020,622,1.984832876,0.441073973,1.76429589,0.220536986
2020,623,1.584097028,0.352021562,1.408086246,0.176010781
2020,624,1.194191877,0.265375973,1.061503891,0.132687986
2020,625,0.493822603,0.109738356,0.438953425,0.054869178
2020,626,0.551268247,0.122504055,0.490016219,0.061252027
2020,627,0.384710471,0.085491216,0.341964863,0.042745608
2020,628,0.339091521,0.075353671,0.301414685,0.037676836
2020,629,0.464574945,0.103238877,0.412955507,0.051619438
2020,630,0.736869206,0.163748712,0.65499485,0.081874356
2020,631,1.290022089,0.286671575,1.146686302,0.143335788
2020,632,1.896922911,0.421538425,1.686153699,0.210769212
2020,633,2.412216063,0.536048014,2.144192055,0.268024007
2020,634,3.449887644,0.766641699,3.066566795,0.383320849
2020,635,3.87042411,0.860094247,3.440376986,0.430047123
2020,636,3.564212348,0.792047188,3.168188754,0.396023594
2020,637,4.246015563,0.943559014,3.774236055,0.471779507
2020,638,3.807443835,0.84609863,3.38439452,0.423049315
2020,639,4.820996835,1.07133263,4.28533052,0.535666315
2020,640,4.913773459,1.091949658,4.36779863,0.545974829
2020,641,5.226468134,1.161437363,4.645749453,0.580718682
2020,642,4.526707191,1.005934932,4.023739726,0.502967466
2020,643,4.258325343,0.946294521,3.785178083,0.47314726
2020,644,3.606533184,0.801451819,3.205807274,0.400725909
2020,645,2.655191096,0.590042466,2.360169863,0.295021233
2020,646,1.683290959,0.374064658,1.49625863,0.187032329
2020,647,1.506445213,0.334765603,1.339062411,0.167382801
2020,648,1.072561223,0.238346938,0.953387754,0.119173469
2020,649,0.555013664,0.12333637,0.49334548,0.061668185
2020,650,0.482848767,0.107299726,0.429198904,0.053649863
2020,651,0.451173745,0.100260832,0.401043329,0.050130416
2020,652,0.425116849,0.094470411,0.377881644,0.047235206
2020,653,0.551363671,0.12252526,0.490101041,0.06126263
2020,654,0.591817762,0.131515058,0.526060233,0.065757529
2020,655,1.406750301,0.312611178,1.250444713,0.156305589
2020,656,1.884350713,0.418744603,1.674978411,0.209372301
2020,657,2.603840703,0.578631267,2.314525069,0.289315634
2020,658,3.181935206,0.707096712,2.82838685,0.353548356
2020,659,3.507214006,0.77938089,3.117523561,0.389690445
2020,660,3.419781165,0.75995137,3.03980548,0.379975685
2020,661,3.581859945,0.795968877,3.183875508,0.397984438
2020,662,4.115546199,0.914565822,3.658263288,0.457282911
2020,663,4.334474219,0.963216493,3.852865973,0.481608247
2020,664,5.062564356,1.125014301,4.500057205,0.562507151
2020,665,5.270661678,1.171258151,4.685032603,0.585629075
2020,666,4.741412671,1.05364726,4.214589041,0.52682363
2020,667,4.511391534,1.002531452,4.010125808,0.501265726
2020,668,3.402902928,0.756200651,3.024802603,0.378100325
2020,669,2.631645063,0.584810014,2.339240055,0.292405007
2020,670,1.999337425,0.444297206,1.777188823,0.222148603
2020,671,1.427791439,0.317286986,1.269147945,0.158643493
2020,672,1.015986329,0.22577474,0.903098959,0.11288737
2020,673,0.656998767,0.145999726,0.583998904,0.072999863
2020,674,0.46591089,0.103535753,0.414143014,0.051767877
2020,675,0.477809152,0.106179812,0.424719247,0.053089906
2020,676,0.409550702,0.091011267,0.364045069,0.045505634
2020,677,0.434182192,0.096484932,0.385939726,0.048242466
2020,678,0.694357521,0.154301671,0.617206685,0.077150836
2020,679,1.328221773,0.295160394,1.180641576,0.147580197
2020,680,1.972725874,0.438383527,1.75353411,0.219191764
2020,681,2.370634768,0.526807726,2.107230904,0.263403863
2020,682,2.995141439,0.665586986,2.662347945,0.332793493
2020,683,3.059553083,0.679900685,2.71960274,0.339950343
2020,684,3.897095301,0.866021178,3.464084713,0.433010589
2020,685,4.160515069,0.924558904,3.698235616,0.462279452
2020,686,3.875076063,0.861128014,3.444512055,0.430564007
2020,687,4.057933563,0.901763014,3.607052055,0.450881507
2020,688,4.513323884,1.002960863,4.011843453,0.501480432
2020,689,4.329106583,0.962023685,3.84809474,0.481011843
2020,690,5.168139813,1.148475514,4.593902055,0.574237757
2020,691,4.029592439,0.895464986,3.581859945,0.447732493
2020,692,3.120744144,0.693498699,2.773994795,0.346749349
2020,693,2.507402158,0.55720048,2.228801918,0.27860024
2020,694,1.794937809,0.398875069,1.595500274,0.199437534
2020,695,1.667259616,0.370502137,1.482008548,0.185251069
2020,696,1.217380069,0.270528904,1.082115617,0.135264452
2020,697,0.63272512,0.140605582,0.562422329,0.070302791
2020,698,0.476693877,0.105931973,0.42372789,0.052965986
2020,699,0.491460843,0.109213521,0.436854082,0.05460676
2020,700,0.34363612,0.076363582,0.305454329,0.038181791
2020,701,0.430556055,0.095679123,0.382716493,0.047839562
2020,702,0.722239413,0.160497647,0.641990589,0.080248824
2020,703,1.188072771,0.264016171,1.056064685,0.132008086
2020,704,2.11601196,0.47022488,1.88089952,0.23511244
2020,705,2.727833116,0.606185137,2.424740548,0.303092569
2020,706,2.93523861,0.652275247,2.609100986,0.326137623
2020,707,3.363719178,0.747493151,2.989972603,0.373746575
2020,708,2.946832706,0.654851712,2.61940685,0.327425856
2020,709,4.248305754,0.944067945,3.776271781,0.472033973
2020,710,4.103021713,0.911782603,3.647130411,0.455891301
2020,711,4.039898301,0.897755178,3.591020713,0.448877589
2020,712,4.871524191,1.082560932,4.330243726,0.541280466
2020,713,5.375795794,1.194621288,4.77848515,0.597310644
2020,714,4.338839898,0.964186644,3.856746575,0.482093322
2020,715,4.136658904,0.919257534,3.677030138,0.459628767
2020,716,3.36550839,0.747890753,2.991563014,0.373945377
2020,717,2.16648564,0.481441253,1.925765014,0.240720627
2020,718,1.828145589,0.406254575,1.625018301,0.203127288
2020,719,1.472879589,0.327306575,1.309226301,0.163653288
2020,720,0.968751123,0.215278027,0.86111211,0.107639014
2020,721,0.509925514,0.113316781,0.453267123,0.05665839
2020,722,0.458181493,0.10181811,0.407272438,0.050909055
2020,723,0.451549479,0.100344329,0.401377315,0.050172164
2020,724,0.356554233,0.079234274,0.316937096,0.039617137
2020,725,0.43966911,0.097704247,0.390816986,0.048852123
2020,726,0.642989235,0.142886497,0.571545987,0.071443248
2020,727,1.380323635,0.306738586,1.226954343,0.153369293
2020,728,1.830364213,0.406747603,1.626990411,0.203373801
2020,729,2.469327719,0.548739493,2.194957973,0.274369747
2020,730,3.382899534,0.751755452,3.007021808,0.375877726
2020,731,4.13451185,0.918780411,3.675121644,0.459390206
2020,732,3.972767055,0.882837123,3.531348493,0.441418562
2020,733,3.546743671,0.78816526,3.152661041,0.39408263
2020,734,4.007835616,0.890630137,3.562520548,0.445315069
2020,735,3.985792521,0.885731671,3.542926685,0.442865836
2020,736,5.207681404,1.157262534,4.629050138,0.578631267
2020,737,4.647765298,1.032836733,4.131346931,0.516418367
2020,738,3.910323544,0.868960788,3.47584315,0.434480394
2020,739,3.948887034,0.877530452,3.510121808,0.438765226
2020,740,3.419220544,0.759826788,3.03930715,0.379913394
2020,741,2.425241528,0.538942562,2.155770246,0.269471281
2020,742,1.921852603,0.427078356,1.708313425,0.213539178
2020,743,1.667259616,0.370502137,1.482008548,0.185251069
2020,744,1.088234723,0.241829938,0.967319754,0.120914969
2020,745,0.595867346,0.132414966,0.529659863,0.066207483
2020,746,0.515627137,0.114583808,0.458335233,0.057291904
2020,747,0.395606774,0.087912617,0.351650466,0.043956308
2020,748,0.409371781,0.090971507,0.363886027,0.045485753
2020,749,0.421156726,0.093590384,0.374361534,0.046795192
2020,750,0.592014575,0.131558795,0.526235178,0.065779397
2020,751,1.082741841,0.240609298,0.962437192,0.120304649
2020,752,1.790059223,0.397790938,1.591163754,0.198895469
2020,753,2.393429333,0.531873185,2.12749274,0.265936593
2020,754,3.342642256,0.74280939,2.971237561,0.371404695
2020,755,4.056502191,0.901444932,3.605779726,0.450722466
2020,756,3.68172185,0.818160411,3.272641644,0.409080206
2020,757,3.662398356,0.813866301,3.255465205,0.406933151
2020,758,4.243713441,0.943047432,3.772189726,0.471523716
2020,759,4.591261973,1.020280438,4.081121754,0.510140219
2020,760,4.34616374,0.965814164,3.863256658,0.482907082
2020,761,4.832447794,1.073877288,4.29550915,0.536938644
2020,762,4.388043236,0.975120719,3.900482876,0.48756036
2020,763,3.929825959,0.873294658,3.49317863,0.436647329
2020,764,3.129922803,0.695538401,2.782153603,0.3477692
2020,765,2.254407534,0.500979452,2.003917808,0.250489726
2020,766,1.845894575,0.410198795,1.640795178,0.205099397
2020,767,1.551700356,0.344822301,1.379289205,0.172411151
2020,768,1.009115754,0.224247945,0.896991781,0.112123973
2020,769,0.643579675,0.143017706,0.572070822,0.071508853
2020,770,0.395105795,0.087801288,0.351205151,0.043900644
2020,771,0.432303519,0.096067449,0.384269795,0.048033724
2020,772,0.357520408,0.07944898,0.317795918,0.03972449
2020,773,0.453457973,0.100768438,0.403073753,0.050384219
2020,774,0.632820544,0.140626788,0.562507151,0.070313394
2020,775,1.217380069,0.270528904,1.082115617,0.135264452
2020,776,1.980491055,0.440109123,1.760436493,0.220054562
2020,777,2.603840703,0.578631267,2.314525069,0.289315634
2020,778,3.022194329,0.67159874,2.686394959,0.33579937
2020,779,3.060984453,0.680218767,2.720875069,0.340109384
2020,780,3.628969906,0.806437757,3.225751028,0.403218879
2020,781,3.80324515,0.845165589,3.380662356,0.422582795
2020,782,4.045409075,0.898979795,3.595919178,0.449489897
2020,783,3.753051781,0.834011507,3.336046028,0.417005754
